/usr/local/lib/python3.6/dist-packages/sklearn/externals/joblib/__init__.py:15: FutureWarning: sklearn.externals.joblib is deprecated in 0.21 and will be removed in 0.23. Please import this functionality directly from joblib, which can be installed with: pip install joblib. If this warning is raised when loading pickled models, you may need to re-serialize those models with scikit-learn 0.21+.
  warnings.warn(msg, category=FutureWarning)
[2025-03-17 23:04:11,704][1742252651.704507][__main__][INFO] fuzzing start
/usr/local/lib/python3.6/dist-packages/sklearn/utils/deprecation.py:144: FutureWarning: The sklearn.preprocessing.data module is  deprecated in version 0.22 and will be removed in version 0.24. The corresponding classes / functions should instead be imported from sklearn.preprocessing. Anything that cannot be imported from sklearn.preprocessing is now part of the private API.
  warnings.warn(message, FutureWarning)
/usr/local/lib/python3.6/dist-packages/sklearn/base.py:318: UserWarning: Trying to unpickle estimator StandardScaler from version 0.20.2 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
  UserWarning)
[2025-03-17 23:04:11,842][1742252651.842494][ilf.fuzzers.environment][INFO] {"tx_count": 0, "num_contracts": 1, "insn_coverage": 0.0, "block_coverage": 0.0, "Crowdsale": {"tx_count": 0, "insn_coverage": 0.0, "covered_insns": 0, "all_insns": 525, "block_coverage": 0.0, "covered_blocks": 0, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:20,971][1742252660.971794][ilf.fuzzers.environment][INFO] {"tx_count": 933, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 933, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,976][1742252660.976996][ilf.fuzzers.environment][INFO] {"tx_count": 934, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 934, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,981][1742252660.981612][ilf.fuzzers.environment][INFO] {"tx_count": 935, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 935, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,986][1742252660.986747][ilf.fuzzers.environment][INFO] {"tx_count": 936, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 936, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,991][1742252660.991352][ilf.fuzzers.environment][INFO] {"tx_count": 937, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 937, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,999][1742252660.999181][ilf.fuzzers.environment][INFO] {"tx_count": 938, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 938, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:21,004][1742252661.004774][ilf.fuzzers.environment][INFO] {"tx_count": 939, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 939, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:21,014][1742252661.014366][ilf.fuzzers.environment][INFO] {"tx_count": 940, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 940, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:21,022][1742252661.022868][ilf.fuzzers.environment][INFO] {"tx_count": 941, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 941, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:21,032][1742252661.032156][ilf.fuzzers.environment][INFO] {"tx_count": 942, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 942, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:21,041][1742252661.041205][ilf.fuzzers.environment][INFO] {"tx_count": 943, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 943, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:21,048][1742252661.048120][ilf.fuzzers.environment][INFO] {"tx_count": 944, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 944, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:21,056][1742252661.056031][ilf.fuzzers.environment][INFO] {"tx_count": 945, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 945, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:21,062][1742252661.062925][ilf.fuzzers.environment][INFO] {"tx_count": 946, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 946, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:21,071][1742252661.071782][ilf.fuzzers.environment][INFO] {"tx_count": 947, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 947, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:21,080][1742252661.080216][ilf.fuzzers.environment][INFO] {"tx_count": 948, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 948, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:21,087][1742252661.087117][ilf.fuzzers.environment][INFO] {"tx_count": 949, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 949, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:21,095][1742252661.095920][ilf.fuzzers.environment][INFO] {"tx_count": 950, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 950, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:21,101][1742252661.101026][ilf.fuzzers.environment][INFO] {"tx_count": 951, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 951, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:21,105][1742252661.105910][ilf.fuzzers.environment][INFO] {"tx_count": 952, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 952, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:21,116][1742252661.116546][ilf.fuzzers.environment][INFO] {"tx_count": 953, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 953, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:21,126][1742252661.126030][ilf.fuzzers.environment][INFO] {"tx_count": 954, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 954, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:21,135][1742252661.135366][ilf.fuzzers.environment][INFO] {"tx_count": 955, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 955, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:21,143][1742252661.143066][ilf.fuzzers.environment][INFO] {"tx_count": 956, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 956, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:21,149][1742252661.149678][ilf.fuzzers.environment][INFO] {"tx_count": 957, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 957, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:21,155][1742252661.155344][ilf.fuzzers.environment][INFO] {"tx_count": 958, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 958, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:21,160][1742252661.160722][ilf.fuzzers.environment][INFO] {"tx_count": 959, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 959, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:21,166][1742252661.166154][ilf.fuzzers.environment][INFO] {"tx_count": 960, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 960, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:21,175][1742252661.175193][ilf.fuzzers.environment][INFO] {"tx_count": 961, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 961, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:21,180][1742252661.180972][ilf.fuzzers.environment][INFO] {"tx_count": 962, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 962, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:21,186][1742252661.186565][ilf.fuzzers.environment][INFO] {"tx_count": 963, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 963, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:21,195][1742252661.195215][ilf.fuzzers.environment][INFO] {"tx_count": 964, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 964, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:21,202][1742252661.202363][ilf.fuzzers.environment][INFO] {"tx_count": 965, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 965, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:21,210][1742252661.210396][ilf.fuzzers.environment][INFO] {"tx_count": 966, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 966, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:21,219][1742252661.219568][ilf.fuzzers.environment][INFO] {"tx_count": 967, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 967, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:21,225][1742252661.225589][ilf.fuzzers.environment][INFO] {"tx_count": 968, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 968, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:21,230][1742252661.230220][ilf.fuzzers.environment][INFO] {"tx_count": 969, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 969, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:21,234][1742252661.234713][ilf.fuzzers.environment][INFO] {"tx_count": 970, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 970, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:21,243][1742252661.243306][ilf.fuzzers.environment][INFO] {"tx_count": 971, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 971, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:21,252][1742252661.252244][ilf.fuzzers.environment][INFO] {"tx_count": 972, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 972, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:21,261][1742252661.261724][ilf.fuzzers.environment][INFO] {"tx_count": 973, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 973, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:21,270][1742252661.270593][ilf.fuzzers.environment][INFO] {"tx_count": 974, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 974, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:21,275][1742252661.275852][ilf.fuzzers.environment][INFO] {"tx_count": 975, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 975, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:21,281][1742252661.281161][ilf.fuzzers.environment][INFO] {"tx_count": 976, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 976, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:21,285][1742252661.285987][ilf.fuzzers.environment][INFO] {"tx_count": 977, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 977, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:21,291][1742252661.291938][ilf.fuzzers.environment][INFO] {"tx_count": 978, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 978, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:21,298][1742252661.298733][ilf.fuzzers.environment][INFO] {"tx_count": 979, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 979, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:21,308][1742252661.308995][ilf.fuzzers.environment][INFO] {"tx_count": 980, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 980, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
